ULCS,Outlet ID #,Outlet Location,Sample Collection Date,Test Result (ppb),Test Results
4020,4020-01-DW-016,Outside of cafeteria - next to Room 112A -right,8/18/2016,9.8,BA
4020,4020-00-DW-167,Inside Girl's Locker Room - Site Map Room 001A,8/18/2016,8.8,BA
4020,4020-00-DW-171,Boy's Locker Room - Gym #2 - Site Map Room 010A,8/18/2016,11.2,BA
4020,4020-01-DW-175,Inside Girls Gymnasium - Site Room Map 014A,8/18/2016,5.7,BA
4020,4020-01-DW-177,Inside Boys Gymnasium - site Room Map 013A,8/18/2016,2.4,BA
4020,4020-01-DW-178,Hallway outside of Boys Gymnasium - Site Map Rm 013A,8/18/2016,6.7,BA
4020,4020-01-DW-181,Outside of Boys Gymnasium - Near Exit to Oxford Avenue,8/18/2016,9.3,BA
4020,4020-00-WC-190,Adjacent to Kitchen (Child Care),8/18/2016,0.63,BA
4020,4020-00-WC-191,South Classroom - 004 Site Map - Child Care,8/18/2016,0.85,BA
4020,4020-00-DW-212,Bldg Engineer Offfice Area - companion to conventional sink,8/18/2016,33.6,AA
4220,4220-01-KC-004,Kitchen - off of main gymnasium,12/1/2016,1.3,BA
4220,4220-01-DW-005,In main cafeteria,12/1/2016,0.55,BA
4220,4220-01-HS-008,In main lobby,12/1/2016,0.054,BA
4220,4220-01-CF-012,Nurse's office,12/1/2016,3.5,BA
4220,4220-01-DW-016,Room 107 - left,12/1/2016,2.2,BA
4220,4220-01-DW-017,Room 107 - right,12/1/2016,4.7,BA
4220,4220-01-KC-019,Room 105 - Lounge/Parent's Room,12/1/2016,0.74,BA
4220,4220-01-DW-023,"Room 108, Teacher's lounge",12/1/2016,1.0,BA
4220,4220-01-DW-046,Room 100,12/1/2016,4.1,BA
4220,4220-02-HS-063,Outside bathroom - across from Rooms 208 & 209,12/1/2016,0.074,BA
4220,4220-03-HS-082,Outside Room 312,12/1/2016,0.074,BA
4220,4220-03-DW-090,Between boys and girls rooms - outside room 308A,12/1/2016,2.0,BA
4240,4240-00-DW-011,Outside cafeteria - left,8/4/2016,4.8,BA
4240,4240-00-DW-012,Outside cafeteria - center left,8/4/2016,1.6,BA
4240,4240-00-DW-013,Outside cafeteria - center right,8/4/2016,2.9,BA
4240,4240-00-DW-014,Outside cafeteria - right,8/4/2016,1.9,BA
4240,4240-01-DW-024,Now Outside Room 103,8/4/2016,1.7,BA
4240,4240-01-DW-034,Outside Room 005,8/4/2016,5.6,BA
4240,4240-02-DW-036,Now Room 210,8/4/2016,3.1,BA
4240,4240-02-DW-042,Outside Room 204,8/4/2016,1.1,BA
4240,4240-03-DW-047,Outside Room 304,8/4/2016,3.7,BA
4240,4240-03-DW-052,Now Outside Room 312,8/4/2016,6.5,BA
4270,4270-00-KC-002,Kitchen Cold,12/15/2016,1.3,BA
4270,4270-01-DW-005,Main Lobby - right,12/15/2016,3.9,BA
4270,4270-01-HS-016,Across from Room 109 - left,12/15/2016,0.064,BA
4270,4270-01-DW-025,Inside of gymnasium,12/15/2016,2.9,BA
4270,4270-01-CF-027,Nurse's Office,12/15/2016,1.7,BA
4270,4270-01-DW-031,Room 102,12/15/2016,2.2,BA
4270,4270-01-DW-036,Room 101,12/15/2016,2.3,BA
4270,4270-02-HS-054,Outside Room 209 - left,12/15/2016,0.054,BA
4270,4270-03-HS-069,Outside boy's & girl's bathroom - across from Room 309 - right,12/15/2016,0.054,BA
4270,4270-03-DW-080,Outside of Room 301,12/15/2016,3.9,BA
4270,4270-02-DW-094,Outside Room 201,12/15/2016,2.2,BA
4280,4280-01-DW-004,In Room 101,7/21/2016,12.6,BA
4280,4280-01-DW-009,Outside Room 103 - right,7/21/2016,151,AA
4280,4280-01-WC-018,Outside Main Office,7/21/2016,0.99,BA
4280,4280-02-DW-038,Outside Room 207 - Left,7/21/2016,3.3,BA
4280,4280-02-DW-039,Outside Room 207 - Right,7/21/2016,4.2,BA
4280,4280-02-DW-053,In Gym - on the hallway wall,7/21/2016,16.4,AA
4280,4280-02-DW-054,In Gym - outside of Boy's Room,7/21/2016,11.9,BA
4280,4280-02-DW-060,In Lunchroom,7/21/2016,4.9,BA
4280,4280-02-WC-067,Outside Room 203,7/21/2016,3.0,BA
4280,4280-01-WC-070,Element 2 - Left side - comprehensive day care room,7/21/2016,0.26,BA
4280,4280-01-WC-073,Element 2 - Right side - comprehensive day care room,7/21/2016,0.23,BA
4280,4280-01-WC-086,Element 4 - portable 2 - outside of bathrooms,7/21/2016,1.4,BA
4280,4280-01-WC-090,Principal's office - bottled water dispenser - Hot side,7/21/2016,0.054,BA
4280,4280-01-WC-091,Principal's office - bottled water dispenser - Cold side,7/21/2016,0.054,BA
4370,4370-00-HS-005,Outside boy's room,12/22/2016,0.054,BA
4370,4370-00-WC-007,Outside girl's room,12/22/2016,0.70,BA
4370,4370-00-KC-011,In Cafeteria,12/22/2016,3.6,BA
4370,4370-01-WC-014,Outside main office,12/22/2016,0.50,BA
4370,4370-01-HS-018,Outside Room 006,12/22/2016,0.054,BA
4370,4370-02-HS-026,Outside Teachers Room - Room 20C,12/22/2016,0.054,BA
4370,4370-02-BF-028,Nurse's Office - mezzanine level on stairwell,12/22/2016,3.7,BA
4380,4380-00-DW-040,Outside Girl's Room - left,7/22/2016,2.4,BA
4380,4380-00-DW-041,Outside Girls Room,7/22/2016,2.7,BA
4380,4380-00-DW-042,Outside Girls Room,7/22/2016,4.7,BA
4380,4380-00-DW-043,Outside Girls Room,7/22/2016,4.1,BA
4380,4380-00-DW-044,Outside Girls Room,7/22/2016,1.3,BA
4380,4380-00-DW-045,Outside Girls Room - right,7/22/2016,1.7,BA
4380,4380-01-DW-058,Outside Room 7,7/22/2016,0.29,BA
4380,4380-02-DW-066,Across from  IMC - Right,7/22/2016,0.34,BA
4380,4380-03-DW-072,Across from Room 33 - Right,7/22/2016,0.70,BA
4380,4380-02-DW-075,Next to Room 14 - Staff Lounge,7/22/2016,1.4,BA
4380,4380-00-WC-077N,Outside Boy's Room,7/22/2016,0.21,BA
4440,4440-01-HS-007,Cafeteria,10/14/2016,<0.054,BA
4440,4440-01-HS-025,Room 101B,10/14/2016,<0.054,BA
4440,4440-01-WC-042,Room 104 - Resource Room,10/14/2016,0.88,BA
4440,4440-01-WC-052,Room 107,10/14/2016,1.8,BA
4440,4440-01-WC-056,Room 109,10/14/2016,1.2,BA
4440,4440-01-DW-062,Gymnasium - outside of Boy's room - left,10/14/2016,0.76,BA
4440,4440-01-DW-072,Room 113,10/14/2016,6.9,BA
4440,4440-01-WC-073,Outside Room 114,10/14/2016,8.7,BA
4440,4440-01-DW-075,Room 114,10/14/2016,7.0,BA
4440,4440-01-WC-076,Outside of Elevator,10/14/2016,2.0,BA
4440,4440-02-DW-085,Room 201A,10/14/2016,2.9,BA
4440,4440-02-DW-103,Room 207A,10/14/2016,2.9,BA
4440,4440-02-DW-117,"Room 211, on the sink in the classroom",10/14/2016,5.1,BA
4440,4440-01-DW-135N,Outside Room 109 - left,10/14/2016,0.60,BA
4440,4440-01-DW-136N,Outside Room 109 - right,10/14/2016,0.42,BA
4440,4440-01-DW-137N,Room 110,10/14/2016,0.85,BA
4440,4440-01-DW-138N,Room 111,10/14/2016,4.2,BA
4440,4440-01-DW-139,"Room 115, on the sink in the classroom",10/14/2016,16.5,AA
4440,4440-01-DW-140,"Room 103, on the sink in the classroom",10/14/2016,8.4,BA
4440,4440-02-DW-141,"Room 205, on the sink in the classroom",10/14/2016,4.9,BA
4440,4440-02-DW-142,"Room 212, on the sink in the classroom",10/14/2016,10.6,BA
4440,4440-02-DW-143,"Room 213, on the sink in the classroom",10/14/2016,4.4,BA
4440,4440-02-DW-144,Across from Room 209 - left,10/14/2016,0.61,BA
4440,4440-02-DW-145,Across from Room 209 - right,10/14/2016,0.65,BA
4440,4440-01-WC-146,Room 116,10/14/2016,19.4,AA
4440,4440-01-WC-147,Room 108,10/14/2016,15.2,AA
4440,4440-02-DW-148,Room 210 - on the sink,10/14/2016,8.6,BA
4440,4440-01-WC-149,Gymnasium - outside of Boy's room - right water cooler,10/14/2016,1.1,BA
4440,4440-02-HS-150,Outside Room 202 - hydration station,10/14/2016,<0.054,BA
4460,4460-00-HS-002,"In hallway, outside creative arts room; across from Room 029",12/16/2016,0.054,BA
4460,4460-01-DW-010,Room 119,12/16/2016,0.80,BA
4460,4460-01-DW-014,Room 111,12/16/2016,1.0,BA
4460,4460-01-KC-016,Kitchen - on wall - left,12/16/2016,0.15,BA
4460,4460-01-KC-018,Kitchen - on wall - right,12/16/2016,0.15,BA
4460,4460-01-KC-020,Kitchen rinse sink,12/16/2016,0.089,BA
4460,4460-01-KC-022,Kitchen island sink,12/16/2016,0.074,BA
4460,4460-01-HS-024,Outside of Kitchen,12/16/2016,0.054,BA
4460,4460-01-CF-028,Nurse's Office,12/16/2016,1.4,BA
4460,4460-01-DW-035,Inside Gymnasium,12/16/2016,0.53,BA
4460,4460-01-WC-045,"In hallway, outside of Gymnasium",12/16/2016,0.1,BA
4460,4460-01-DW-049,Room 120,12/16/2016,1.2,BA
4460,4460-01-DW-053,Room 124,12/16/2016,1.3,BA
4460,4460-01-DW-056,Room 126,12/16/2016,1.7,BA
4460,4460-01-DW-058,Room 130,12/16/2016,1.6,BA
4460,4460-01-DW-062,Room 128,12/16/2016,0.89,BA
4460,4460-02-DW-066,Room 222,12/16/2016,19.6,AA
4460,4460-02-DW-075,Room 212,12/16/2016,6.1,BA
4460,4460-02-WC-081,Outside of IMC - across from Room 204,12/16/2016,5.2,BA
4460,4460-02-HS-095,Outside Room 201,12/16/2016,0.054,BA
4460,4460-02-DW-099,Room 207,12/16/2016,3.4,BA
4460,4460-02-DW-100,Room 209,12/16/2016,2.5,BA
4460,4460-02-DW-102,Room 211,12/16/2016,1.7,BA
4460,4460-02-DW-107,Room 215,12/16/2016,17.2,AA
4460,4460-02-DW-110,Room 223,12/16/2016,9.9,BA
4470,4470-01-WC-006,In Café-Auditorium - near Room 104A,10/27/2016,1.3,BA
4470,4470-01-WC-007,In Café-Auditorium - near Room 101B,10/27/2016,1.3,BA
4470,4470-01-WC-011,Cooler outside Womens Room,10/27/2016,0.42,BA
4470,4470-01-DW-033,Corner of Gym near Boys Room,10/27/2016,1.3,BA
4470,4470-01-DW-034,Opposite Corner of 033,10/27/2016,0.39,BA
4470,4470-01-WC-037,Cooler across from Art Room,10/27/2016,1.7,BA
4470,4470-01-WC-039,Across from Room 122,10/27/2016,0.71,BA
4470,4470-01-WC-040,Outside of Room 122,10/27/2016,0.95,BA
4470,4470-01-WC-052,Outside of Room 114,10/27/2016,0.98,BA
4470,4470-02-DW-059,Room 224,10/27/2016,9.9,BA
4470,4470-02-DW-061,Room 223,10/27/2016,5.3,BA
4470,4470-02-WC-065,Across from Rm 221,10/27/2016,0.54,BA
4470,4470-02-DW-070,Room 219,10/27/2016,8.6,BA
4470,4470-02-DW-072,Room 220,10/27/2016,11.9,BA
4470,4470-02-WC-080,Across from Room 216,10/27/2016,0.57,BA
4470,4470-02-DW-081,Room 216,10/27/2016,4.8,BA
4470,4470-02-WC-089,Across from Room 209,10/27/2016,2.2,BA
4470,4470-02-DW-103,Room 207,10/27/2016,9.9,BA
4470,4470-02-DW-109,Room 205,10/27/2016,5.6,BA
4470,4470-02-DW-116,Room 203,10/27/2016,3.6,BA
4470,4470-01-DW-123,Room 114,10/27/2016,2.6,BA
4530,4530-01-DW-009,Outside Bathroom - Left,1/12/2017,5.9,BA
4530,4530-01-DW-010,Outside Bathroom - Right,1/12/2017,5.4,BA
4530,4530-01-DW-017,"Inside Room 103, Head-Start Room (room not currently used)",1/12/2017,58.9,AA
4530,4530-01-KC-022,Teacher's Dining Room - single lever faucet,1/12/2017,3.6,BA
4530,4530-01-CF-029,Front Room of Nurse's Office,1/12/2017,2.1,BA
4530,4530-01-HS-039,"In hallway, outside Girl's Bathroom",1/12/2017,0.054,BA
4530,4530-02-HS-048,"In hallway, across from Room 207",1/12/2017,0.054,BA
4530,4530-03-WC-065,Outside Room 308,1/12/2017,3.3,BA
4530,4530-03-HS-074,"In hallway, outside Men's and Women's bathroom",1/12/2017,0.054,BA
4530,4530-03-KC-079,"Room 316 A, Kitchen",1/12/2017,2.2,BA
4530,4530-01-DW-086N,"Room 104, kindergarten",1/12/2017,12.8,AA
4560,4560-01-DW-004,Outside auditorium,8/12/2016,2.8,BA
4560,4560-01-DW-007,Inside gymnasium,8/12/2016,7.6,BA
4560,4560-01-WC-012,Principal's office - conference room,8/12/2016,3.2,BA
4560,4560-01-DW-016,Across from 109,8/12/2016,0.42,BA
4560,4560-01-DW-035,Across from library,8/12/2016,0.60,BA
4560,4560-02-DW-043,Across from 204,8/12/2016,0.57,BA
4560,4560-02-DW-060,Across from 209,8/12/2016,0.82,BA
4560,4560-03-DW-067,Across from 309,8/12/2016,0.47,BA
4560,4560-03-DW-083,Across from 302,8/12/2016,0.59,BA
4560,4560-01-WC-090,Teacher's Dining Room,8/12/2016,4.2,BA
4570,4570-00-DW-007,Outside Boys Room - Left,8/4/2016,6.8,BA
4570,4570-00-DW-008,Outside Boys Room,8/4/2016,2.6,BA
4570,4570-00-DW-010,Outside Boys Room,8/4/2016,2.6,BA
4570,4570-00-DW-011,Outside Boys Room,8/4/2016,1.1,BA
4570,4570-00-DW-012,Outside Boys Room - Right,8/4/2016,1.2,BA
4570,4570-00-DW-015,Outside Lunch Room - Left,8/4/2016,1.1,BA
4570,4570-00-DW-016,Outside Lunch Room,8/4/2016,1.1,BA
4570,4570-00-DW-017,Outside Lunch Room,8/4/2016,0.37,BA
4570,4570-00-DW-018,Outside Lunch Room,8/4/2016,1.5,BA
4570,4570-00-DW-019,Outside Lunch Room,8/4/2016,0.67,BA
4570,4570-00-DW-020,Outside Lunch Room - Right,8/4/2016,0.53,BA
4570,4570-00-WC-037,Outside Room 16,8/4/2016,3.3,BA
4570,4570-01-WC-046,Room 117,8/4/2016,0.30,BA
4570,4570-01-WC-048,Outside Room 118,8/4/2016,1.8,BA
4570,4570-01-WC-053,Room 115,8/4/2016,0.93,BA
4570,4570-01-DW-060,Across from Room 108,8/4/2016,1.4,BA
4570,4570-01-DW-063,Outside Clinic Bathroom,8/4/2016,0.58,BA
4570,4570-02-DW-076,Across from Room 209 - Left (right has been removed),8/4/2016,1.7,BA
4570,4570-02-DW-081,Across from Room 203,8/4/2016,0.77,BA
4570,4570-02-DW-086,Outside Room 218 - Left,8/4/2016,3.1,BA
4570,4570-02-DW-087,Outside Room 218 - Right,8/4/2016,1.9,BA
4570,4570-03-DW-095,Outside Room 318 - Left,8/4/2016,3.1,BA
4570,4570-03-DW-100,Across From Room 303 - Left,8/4/2016,2.6,BA
4570,4570-03-WC-104,Outside of 309A,8/4/2016,0.46,BA
5080,5140- 01-WC-002,Cluster Office,5/13/2016,<3.00,BA
5080,5140- 01-WC-003,Outside 102B,5/13/2016,<3.00,BA
5080,5140- 01-WC-004,Outside 104,5/13/2016,<3.00,BA
5080,5140- 02-WC-005,Outside 207,5/13/2016,4.50,BA
5080,5140- 02-WC-006,Outside 204B,5/13/2016,6.13,BA
5080,5140- 02-WC-007,Outside 202,5/13/2016,<3.00,BA
5080,5140- 03-WC-008,Outside 302,5/13/2016,<3.00,BA
5080,5140- 03-WC-009,Outside 304,5/13/2016,<3.00,BA
5080,5140- 03-WC-010,Outside 308,5/13/2016,<3.00,BA
5080,5140- 03-WC-011,Up steps from Girl's Room,5/13/2016,<3.00,BA
5080,5140- 04-WC-012,Outside 410,5/13/2016,<3.00,BA
5080,5140- 04-WC-013,Outside 406,5/13/2016,<3.00,BA
5080,5140- 04-WC-014,Outside 402,5/13/2016,5.21,BA
5080,5140- 05-WC-015,Outside 502,5/13/2016,<3.00,BA
5080,5140- 05-WC-026,Teachers office,5/13/2016,<3.00,BA
5080,5140-05-WC-027,Outside Room 504A,5/13/2016,<3.00,BA
5080,5140- 01-WC-002,Cluster Office,5/13/2016,<3.00,BA
5080,5140- 01-WC-003,Outside 102B,5/13/2016,<3.00,BA
5080,5140- 01-WC-004,Outside 104,5/13/2016,<3.00,BA
5080,5140- 02-WC-005,Outside 207,5/13/2016,4.50,BA
5080,5140- 02-WC-006,Outside 204B,5/13/2016,6.13,BA
5080,5140- 02-WC-007,Outside 202,5/13/2016,<3.00,BA
5080,5140- 03-WC-008,Outside 302,5/13/2016,<3.00,BA
5080,5140- 03-WC-009,Outside 304,5/13/2016,<3.00,BA
5080,5140- 03-WC-010,Outside 308,5/13/2016,<3.00,BA
5080,5140- 03-WC-011,Up steps from Girl's Room,5/13/2016,<3.00,BA
5080,5140- 04-WC-012,Outside 410,5/13/2016,<3.00,BA
5080,5140- 04-WC-013,Outside 406,5/13/2016,<3.00,BA
5080,5140- 04-WC-014,Outside 402,5/13/2016,5.21,BA
5080,5140- 05-WC-015,Outside 502,5/13/2016,<3.00,BA
5080,5140- 05-WC-026,Teachers office,5/13/2016,<3.00,BA
5080,5140-05-WC-027,Outside Room 504A,5/13/2016,<3.00,BA
5170,5170-01-DW-001,Hallway at Room 102- Left,12/15/2016,0.16,BA
5170,5170-01-DW-002,Hallway at Room 102,12/15/2016,0.22,BA
5170,5170-01-DW-003,Hallway at Room 102,12/15/2016,0.18,BA
5170,5170-01-DW-004,Hallway at Room 102-Right,12/15/2016,0.12,BA
5170,5170-02-DW-007,Across from Room 213-Left,12/15/2016,0.28,BA
5170,5170-02-DW-008,Across from Room 213-Right,12/15/2016,0.23,BA
5170,5170-03-DW-009,Across from Room 312-Left,12/15/2016,0.32,BA
5170,5170-03-DW-010,Across from Room 312-Right,12/15/2016,0.35,BA
5170,5170-01-KC-011,Room 102 Teacher's Lounge,12/15/2016,0.32,BA
5170,5170-01-IM-012,Cafeteria Kitchen Ice Machine,12/15/2016,0.054,BA
5170,5170-01-KC-013,Cafeteria Kitchen at Entrance-Left,12/15/2016,6.3,BA
5170,5170-01-KC-014,Cafeteria Kitchen at Entrance-Center Pot Fill,12/15/2016,0.76,BA
5170,5170-01-KC-015,Cafeteria Kitchen at Entrance-Right,12/15/2016,0.76,BA
5170,5170-01-KC-016,Cafeteria Kitchen-Far Wall,12/15/2016,0.36,BA
5170,5170-01-CF-017,Room 151C-Nurse's Exam Room,12/15/2016,0.3,BA
5170,5170-01-CF-018,Room120-Kindergarten,12/15/2016,0.26,BA
5170,5170-01-CF-019,Room 121-Kindergarten,12/15/2016,0.71,BA
5170,5170-01-CF-020,Room 123-Autistic Support,12/15/2016,0.42,BA
5170,5170-01-CF-021,Room 125-Kindergarten,12/15/2016,1.7,BA
5170,5170-01-CF-022,Room 129-Special Ed Life Skills,12/15/2016,0.33,BA
5170,5170-01-CF-023,Room 130-Special Ed Life Skills,12/15/2016,0.89,BA
5170,5170-01-CF-024,Room 132-Autistic Support,12/15/2016,0.64,BA
5170,5170-01-CF-025,Room 133-Autistic Support,12/15/2016,1.7,BA
5170,5170-01-CF-026,Room 135-Kindergarten,12/15/2016,0.38,BA
5170,5170-01-CF-027,Room 136-Kindergarten,12/15/2016,0.30,BA
5200,5200-01-HS-009,Outside Room 101,10/28/2016,<0.054,BA
5200,5200-01-HS-026,Outside Room 104 - Left,10/28/2016,<0.054,BA
5200,5200-01-DW-032,In room 109,10/28/2016,0.58,BA
5200,5200-02-DW-036,Outside Room 211 - Left,10/28/2016,0.58,BA
5200,5200-02-DW-037,Outside Room 211 - Right,10/28/2016,0.84,BA
5200,5200-02-HS-047,Outside girl's room and rooms 201/210,10/28/2016,<0.054,BA
5200,5200-02-DW-056,Bubbler outside IMC,10/28/2016,0.53,BA
5200,5200-01-DW-060,Bubbler in gym - opposite side of gym from DW-060,10/28/2016,5.2,BA
5200,5200-01-WC-063N,In lobby - near auditorium - conventional water outlet,10/28/2016,3.2,BA
5200,5200-01-WC-064N,In lobby - near auditorium - cup filler,10/28/2016,3.2,BA
5210,5210-01-DW-010,Across from S/M 113 Left Fountain,3/24/2016,<3.0,BA
5210,5210-01-DW-011,Across from S/M 113 Right Fountain,3/24/2016,3.7,BA
5210,5210-02-DW-018,Across  from S/M 213 - Left Fountain,3/24/2016,<3.0,BA
5210,5210-02-DW-019,Across from S/M 213 - Right Fountain,3/24/2016,<3.0,BA
5210,5210-03-DW-028,Left Fountain across from S/M 313,3/24/2016,4.0,BA
5210,5210-03-DW-029, Right Fountain across from S/M 313,4/21/2016,42.6,BA
5250,5250-00-DW-005,Outside physical education office,10/21/2016,1.2,BA
5250,5250-00-DW-013,Outside boys room - left,10/21/2016,0.93,BA
5250,5250-00-DW-015,Outside boys room - middle,10/21/2016,1.7,BA
5250,5250-00-DW-016,Outside boys room - right,10/21/2016,0.49,BA
5250,5250-01-DW-021,Across from Room 108,10/21/2016,7.3,BA
5250,5250-01-DW-023,Room 107,10/21/2016,7.5,BA
5250,5250-01-HS-026,Outside Room 103,10/21/2016,<0.054,BA
5250,5250-02-WC-036,Across from Room 208,10/21/2016,0.30,BA
5250,5250-02-DW-040,Room 207,10/21/2016,7.2,BA
5250,5250-03-WC-042,Across from Room 308,10/21/2016,0.40,BA
5250,5250-03-DW-049,Across from IMC - remaining outlet on the right,10/21/2016,10,BA
5250,5250-03-HS-050,Across from IMC - right of DW-049,10/21/2016,<0.054,BA
5250,5250-04-DW-068,Room 401 - girls side roof top horitculture,10/21/2016,1.1,BA
5250,5250-02-HS-069N,Outside Room 203,10/21/2016,<0.054,BA
5260,5260-01-HS-004,Outside of the Lunch Room,12/20/2016,0.054,BA
5260,5260-01-DW-007,Room B02,12/20/2016,2.8,BA
5260,5260-01-DW-008,Outside Room B01,12/20/2016,2.7,BA
5260,5260-01-DW-013,Lunch Room,12/20/2016,0.24,BA
5260,5260-01-KC-024,Kitchen - left,12/20/2016,2.5,BA
5260,5260-01-KC-025,Kitchen - right,12/20/2016,1.4,BA
5260,5260-01-WC-026,Teachers Lounge,12/20/2016,10.2,AA
5260,5260-01-DW-030,Gymnasium,12/20/2016,0.76,BA
5260,5260-02-DW-037,Security Office,12/20/2016,15.2,AA
5260,5260-02-HS-045,Outside of Room 111,12/20/2016,0.054,BA
5260,5260-02-DW-049,Room 114,12/20/2016,6.3,BA
5260,5260-02-DW-054,Room 109,12/20/2016,5.0,BA
5260,5260-02-DW-058,Room 110,12/20/2016,3.3,BA
5260,5260-02-WC-059,Outside Room 107,12/20/2016,0.37,BA
5260,5260-02-DW-064,Room 108,12/20/2016,5.4,BA
5260,5260-02-CF-078,Nurse's Office,12/20/2016,1.8,BA
5260,5260-03-HS-092,Outside Room 213,12/20/2016,0.054,BA
5260,5260-03-DW-103,Outside Room 209,12/20/2016,1.1,BA
5260,5260-03-DW-104,Room 209,12/20/2016,3.0,BA
5260,5260-03-DW-108,Room 207,12/20/2016,5.2,BA
5260,5260-03-DW-113,Room 205,12/20/2016,13.5,AA
5260,5260-02-DW-126,Room 115,12/20/2016,56.2,AA
5260,5260-02-DW-129,Room 105,12/20/2016,10.4,AA
5260,5260-02-DW-130,Room 104,12/20/2016,4.7,BA
5260,5260-02-DW-131,Room 103,12/20/2016,16.4,AA
5260,5260-02-DW-132,Room 102,12/20/2016,5.7,BA
5260,5260-01-HS-137N,Across from Multi-Purpose Room - left,12/20/2016,0.054,BA
5260,5260-01-WC-138N,Across from Multi-Purpose Room - right,12/20/2016,0.070,BA
5260,5260-01-DW-139N,Little School House - Classroom 1,12/20/2016,2.6,BA
5260,5260-01-DW-140N,Little School House - Classroom 2,12/20/2016,0.45,BA
5260,5260-01-DW-141N,Little School House - Classroom 3,12/20/2016,0.68,BA
5260,5260-01-DW-142N,Little School House - Classroom 4,12/20/2016,8.8,BA
5260,5260-01-DW-143N,Little School House - Classroom 5,12/20/2016,0.25,BA
5260,5260-01-DW-144N,Little School House - Classroom 6,12/20/2016,0.38,BA
5260,5260-01-DW-145N,Little School House - Classroom 7,12/20/2016,36.3,AA
5260,5260-01-DW-146N,Little School House - Classroom 8,12/20/2016,0.41,BA
5260,5260-01-KC-147N,Little School House - Kitchen - left,12/20/2016,1.2,BA
5260,5260-01-KC-148N,Little School House - Kitchen - right,12/20/2016,1.2,BA
5260,5290-01-WC-034,Across from Room 102,12/6/2016,6.0,BA
5260,5290-01-BF-035,Nurse's Office - bathroom,12/6/2016,1.9,BA
5260,5290-01-WC-039,Room 103,12/6/2016,1.5,BA
5260,5290-01-WC-043,Across from Room 107,12/6/2016,1.1,BA
5260,5290-02-WC-044,Across from Room 206,12/6/2016,2.1,BA
5260,5290-03-WC-056,Across from Room 306,12/6/2016,10.5,AA
5260,5290-00-DW-057N,Outside Building Engineer's office - left,12/6/2016,5.1,BA
5260,5290-00-DW-058N,Outside Girl's Room - far right side,12/6/2016,130,AA
5260,5290-00-DW-059N,Element 2 - across from Girl's Room,12/6/2016,1.6,BA
5260,5290-01-WC-061N,Element 2 - outside Boy's Room - right side,12/6/2016,1.8,BA
5260,5290-02-WC-063N,Across from Room 202,12/6/2016,1.8,BA
5260,5290-03-WC-064N,Across from Room 302,12/6/2016,4.7,BA
5260,5290-03-HS-065N,Element 2 - outside utility closet,12/6/2016,0.074,BA
5260,5290-00-DW-069N,Outside kitchen - right side,12/6/2016,2.6,BA
5260,5290-00-DW-070N,Outside Building Engineer's office - 2nd from the left,12/6/2016,4.1,BA
5260,5290-00-DW-071N,Outside Building Engineer's office - 3rd from the left,12/6/2016,41.7,AA
5260,5290-00-DW-072N,Outside Building Engineer's office - right,12/6/2016,96.3,AA
5260,5290-00-DW-073N,Outside Girl's Room - left,12/6/2016,286,AA
5260,5290-00-DW-074N,Outside Girl's Room - middle,12/6/2016,70.8,AA
5260,5290-01-HS-076N,Element 2 - outside Boy's Room - left side,12/6/2016,0.15,BA
5260,5290-02-WC-078N,Main office,12/6/2016,7.8,BA
5260,5290-02-KC-081N,Main Office - kitchenette,12/6/2016,8.2,BA
5260,5290-02-HS-082N,Element 2 - outside Boy's Room - right side,12/6/2016,0.074,BA
5260,5290-03-WC-083N,Element 2 - outside Boy's Room - right side,12/6/2016,9.4,BA
5260,5290-00-KC-131N,Kitchen - left,12/6/2016,1.3,BA
5260,5290-00-KC-132N,Kitchen - right,12/6/2016,1.1,BA
5340,5340-00-WC-011,Caféteria - Right,8/19/2016,2.8,BA
5340,5340-01-WC-022,Across from Room 105,8/19/2016,1.2,BA
5340,5340-02-WC-030,Across from Room 203,8/19/2016,3.6,BA
5340,5340-02-WC-034,Across from Room 207,8/19/2016,1.3,BA
5340,5340-03-WC-038,Across from Room 307,8/19/2016,2.9,BA
5340,5340-03-WC-041,Across From Room 303,8/19/2016,0.48,BA
5340,5340-00-WC-043N,Cafeteria - conventional outlet part of bottle filling station,8/19/2016,0.084,BA
5340,5340-00-WC-044N,Cafeteria -  outlet that is the bottle filling station,8/19/2016,0.054,BA
5340,5340-01-WC-045N,Outside Rm 102 - conventional outlet part of bottle filling station,8/19/2016,0.054,BA
5340,5340-01-WC-046N,Outside Rm 102 -   outlet that is the bottle filling station,8/19/2016,0.054,BA
5340,5341-01-DW-007,Outside of Girl's Locker Room - Annex,8/19/2016,3.2,BA
5340,5341-01-WC-010,Outside of Girl's Room - Left - Annex,8/19/2016,3.0,BA
5340,5341-01-WC-011,Outside of Girl's Room - Right - Annex,8/19/2016,2.6,BA
5400,5400-00-DW-007,Outside Girl's Room - Left,10/20/2016,2.7,BA
5400,5400-00-DW-008,Outside Girl's Room,10/20/2016,1.3,BA
5400,5400-00-DW-009,Outside Girl's Room,10/20/2016,1.7,BA
5400,5400-00-DW-010,Outside Girl's Room,10/20/2016,1.5,BA
5400,5400-00-DW-011,Outside Girl's Room,10/20/2016,1.1,BA
5400,5400-00-DW-012,Outside Girl's Room,10/20/2016,3.3,BA
5400,5400-00-DW-017,Outside Girls Room - Right,10/20/2016,2.0,BA
